DateTime,crudeflowrate,crudetemp1,Overhead_Temperature_degC,Overhead_Pressure_kgpcm2G,Overhead_Sulphur_wtpct,Overhead_Chloride_ppm,Overhead_pH_pH,Overhead_Salt_ptb,Overhead_Corrosion_Rate_mmpy
01-01-17,1088.922546,127.4419136,114.7933126,1.024278359,-0.062755411,14.04797384,6.270092836,1.078363654,0.109989904
02-01-17,1111.999878,123.0262184,107.8840771,0.979262657,0.963367271,20.97510146,6.430980427,0.187305786,0.000493554
03-01-17,1106.915039,123.3739586,106.7362068,0.920821056,0.646145687,15.15627865,5.718349724,0.541882313,0.004371109
04-01-17,1117.661865,123.7406235,116.2255222,1.259784805,-0.062755411,11.55764367,5.997271595,2.617306483,0.212862479
05-01-17,1102.79187,127.7589073,106.351924,1.078511865,0.999434322,14.6650295,6.019341599,4.140952942,0.251855011
06-01-17,1097.452515,127.0070839,108.4436272,0.992092169,1.358004213,19.42326736,5.889504497,0.653868037,0.080463828
07-01-17,1107.951477,125.3092995,107.8628788,1.088331233,1.463273219,8.181756429,6.34779656,2.741461243,0.255397373
08-01-17,1015.636719,124.9803963,111.6989369,0.946659395,1.367967171,12.96341014,5.869091445,0.401416658,0.075992596
09-01-17,997.4931641,126.3129272,114.7418059,1.305663664,0.403901043,14.57968553,5.991258818,1.510769982,0.134283402
10-01-17,1018.212708,129.7259064,109.3730831,0.901243889,-0.062978534,21.50198259,5.916510859,0.039552847,0.072722314
11-01-17,989.3053894,130.1228104,109.0116903,1.039272068,-0.020347155,16.24720509,5.879795249,1.987967572,0.112781739
12-01-17,993.632843,128.1016083,105.6554823,1.199540138,1.010891794,13.1818432,5.860771636,0.474036879,0.092124584
13-01-17,956.5543518,128.7481232,109.6053529,1.13219983,0.446730624,7.133120922,6.033940149,3.032584825,0.203224089
14-01-17,945.9528198,128.6338959,99.66790573,1.182938195,1.296767059,10.7895713,6.060734229,2.986929453,0.305782922
15-01-17,1017.887421,128.3850632,89.4295694,1.143147711,-0.062978534,13.2567471,6.051608282,1.566511921,0.252020257
16-01-17,983.5012512,129.4849091,85.43126717,1.192714316,0.128363951,11.30042178,5.982951841,0.151026214,0.125821118
17-01-17,999.5893555,135.4775467,86.68522313,0.931633838,-0.062978534,9.76859549,6.37696782,1.781574111,0.259204139
18-01-17,1012.840393,134.494606,75.1701099,1.196712468,0.857157823,9.148546741,6.100736935,2.084083774,0.449986588
19-01-17,1047.811279,133.6840134,79.24568692,1.057174058,-0.07744666,12.51123257,20,0.210959113,0.153050513
20-01-17,1087.02771,132.6985626,83.2392924,1.09967311,-0.062755411,21.6569264,6.045523896,0.347223259,0.136304245
21-01-17,1004.642303,136.7249985,81.80460795,1.105325636,0.914988635,17.16682828,6.32239975,0.508706289,0.122291358
22-01-17,1032.586365,135.4010773,100.9717009,1.189621973,-0.011133975,16.32514823,6.277281287,0.745039355,0.164537258
23-01-17,1044.526306,132.5428696,109.5523189,1.121696229,-0.062978534,13.46400243,5.977784152,0.411981445,0.05836627
24-01-17,1040.37146,126.5329247,105.0532623,0.973667576,1.361863211,16.13167219,6.026546366,0.323161034,0.035199432
25-01-17,1078.190308,123.4212837,108.486847,1.338604509,-0.062978534,14.19260216,5.825522531,0.420638031,0.071694615
26-01-17,1040.919006,125.409111,109.8790164,0.919249079,0.351269382,14.71751005,5.987083571,1.49400087,0.154365476
27-01-17,1002.811737,127.7142563,106.8953971,0.96764247,-0.020347155,5.64356918,5.816275415,4.303180518,0.268245085
28-01-17,1005.013123,132.1031265,109.5692772,1.014312054,0.011189732,10.56377482,5.874497567,3.424728949,0.271406711
29-01-17,1024.192841,128.107872,109.6259016,0.988077544,1.227508384,10.06723105,5.9546836,1.388139915,0.146537541
30-01-17,1005.828522,130.8047409,106.2784682,1.199188857,-0.062755411,10.32725506,5.934050076,0.227574453,0.023496931
31-01-17,996.8230286,138.0515823,116.9151754,0.996454506,1.132641652,13.31368576,6.112771697,0.483850923,0.028102289
01-02-17,879.6251221,143.9715195,108.793402,1.143468449,0.675757237,23.39058716,6.170928847,0.779610737,0.128676416
02-02-17,873.7124939,145.3787842,114.4349069,1.087825604,-0.07744666,12.90881916,5.992086799,1.393658185,0.149165965
03-02-17,869.9279785,146.4762878,99.60037599,1.125341745,0.691216666,9.4574809,5.773906934,0.920936093,0.258660562
04-02-17,889.012146,145.9306641,112.0985297,1.213898942,-0.062755411,17.90574306,6.13425818,1.204461219,0.178851356
05-02-17,889.2793274,143.42276,111.823295,1.088807875,1.108862796,11.06318583,6.257535911,0.485096653,0.001451795
06-02-17,897.8371277,144.5581741,111.3538753,1.111522773,1.063739175,19.69468496,5.836613743,3.6952282,0.230069119
07-02-17,885.2827148,144.5067902,117.2337471,1.060605267,1.445863643,10.4126916,5.685491455,0.227409396,0.010758903
08-02-17,743.4433594,139.1880798,118.5794779,1.00893413,1.40993109,17.51973298,6.055402012,0.69160885,0.070996941
09-02-17,714.6422729,126.4548988,118.5385556,1.199984239,-0.020347155,20.51736536,6.364148878,0.064421036,0.023105397
10-02-17,718.4469604,125.2727852,106.2155091,0.897602887,-0.011133975,14.70820046,6.257535911,0.383185025,0.087342431
11-02-17,717.4207764,127.6139679,109.4770703,0.884347296,-0.011133975,14.11222378,5.959481356,0.898855675,0.16677493
12-02-17,713.0166626,122.3183022,111.5435536,1.038332877,-0.062978534,13.29185999,5.910997923,1.208635325,0.194976971
13-02-17,733.5400696,124.6641808,110.9186363,1.16116853,1.480940645,12.96673788,6.034828922,1.550102579,0.184328188
14-02-17,756.1461487,122.5184021,107.657976,1.119652634,0.591084778,13.43009616,6.217535986,0.13755913,0.031281414
15-02-17,782.7325134,123.4277077,101.1476664,1.10581864,-0.07744666,25.21839006,6.39373952,0.676504597,0.072139727
16-02-17,812.9510498,130.5154877,84.99816959,1.045837673,-0.07744666,15.06397856,5.954129596,4.66920015,0.432322018
17-02-17,808.2341919,135.1660385,88.12636642,1.150184625,-0.011133975,22.57407297,5.955063128,0.754332281,0.289947228
18-02-17,809.7175293,134.9308395,109.0921494,1.009059836,0.973968029,10.21210149,5.88944347,0.227014362,0.043768247
